index,simulated,observed
9482,22,
9483,15,
9484,30,
9485,28,
9486,5,
9487,55,
9488,71,
9489,171,
9490,46,
9491,94,
9492,28,
9493,9,
9494,145,
9495,57,
9496,15,
9497,86,
9498,37,
9499,72,
9500,101,
9501,302,
9502,36,
9503,14,
9504,427,
9505,58,
9506,103,
9507,42,
9508,65,
9509,8,
9510,8,
9511,29,
9512,70,
9513,69,
9514,5,
9515,29,
9516,41,
9517,6,
9518,51,
9519,71,
9520,33,
9521,24,
9522,168,
9523,36,
9524,11,
9525,32,
9526,54,
9527,50,
9528,23,
9529,93,
9530,110,
9531,33,
9532,42,
9533,1,
9534,139,
9535,196,
9536,20,
9537,32,
9538,31,
9539,62,
9540,103,
9541,217,
9542,4,
9543,46,
9544,25,
9545,17,
9546,267,
9547,122,
9548,46,
9549,86,
9550,91,
9551,71,
9552,21,
9553,7,
9554,34,
9555,61,
9556,18,
9557,7,
9558,22,
9559,93,
9560,34,
9561,4,
9562,0,
9563,62,
9564,5,
9565,25,
9566,107,
9567,57,
9568,205,
9569,16,
9570,42,
9571,47,
9572,116,
9573,3,
9574,6,
9575,25,
9576,10,
9577,183,
9578,96,
9579,63,
9580,39,
9581,27,
9582,88,
9583,133,
9584,10,
9585,39,
9586,43,
9587,44,
9588,15,
9589,84,
9590,204,
9591,85,
9592,9,
9593,24,
9594,98,
9595,28,
9596,112,
9597,160,
9598,86,
9599,5,
9600,71,
9601,41,
9602,47,
9603,9,
9604,8,
9605,5,
9606,15,
9607,83,
9608,112,
9609,100,
9610,51,
9611,14,
9612,25,
9613,97,
9614,15,
9615,154,
9616,15,
9617,30,
9618,71,
9619,19,
9620,7,
9621,1,
9622,29,
9623,71,
9624,63,
9625,4,
9626,7,
9627,33,
9628,56,
9629,38,
9630,62,
9631,50,
9632,62,
9633,2,
9634,121,
9635,24,
9636,4,
9637,59,
9638,9,
9639,44,
9640,30,
9641,31,
9642,3,
9643,58,
9644,8,
9645,36,
9646,75,
9647,56,
9648,133,
9649,45,
9650,89,
9651,39,
9652,15,
9653,102,
9654,7,
9655,12,
9656,3,
9657,89,
9658,27,
9659,13,
9660,5,
9661,109,
9662,26,
9663,14,
9664,31,
9665,131,
9666,52,
9667,64,
9668,175,
9669,16,
9670,10,
9671,9,
9672,69,
9673,10,
9674,44,
9675,77,
9676,81,
9677,34,
9678,119,
9679,59,
9680,3,
9681,22,
9682,90,
9683,10,
9684,50,
9685,77,
9686,103,
9687,52,
9688,41,
9689,38,
9690,41,
9691,130,
9692,220,
9693,49,
9694,4,
9695,8,
9696,7,
9697,13,
9698,17,
9699,80,
9700,204,
9701,63,
9702,12,
9703,135,
9704,98,
9705,2,
9706,6,
9707,54,
9708,109,
9709,70,
9710,102,
9711,43,
9712,148,
9713,14,
9714,59,
9715,75,
9716,42,
9717,5,
9718,136,
9719,53,
9720,45,
9721,29,
9722,29,
9723,150,
9724,38,
9725,38,
9726,3,
9727,155,
9728,43,
9729,42,
9730,6,
9731,115,
9732,84,
9733,5,
9734,10,
9735,76,
9736,35,
9737,10,
9738,35,
9739,34,
9740,40,
9741,186,
9742,142,
9743,28,
9744,56,
9745,13,
9746,5,
9747,48,
9748,20,
9749,160,
9750,78,
9751,4,
9752,61,
9753,32,
9754,61,
9755,3,
9756,94,
9757,300,
9758,52,
9759,157,
9760,125,
9761,72,
9762,40,
9763,92,
9764,50,
9765,162,
9766,109,
9767,81,
9768,63,
9769,8,
9770,36,
9771,6,
9772,16,
9773,122,
9774,39,
9775,101,
9776,188,
9777,55,
9778,37,
9779,74,
9780,203,
9781,50,
9782,43,
9783,73,
9784,28,
9785,54,
9786,86,
9787,78,
9788,32,
9789,70,
9790,21,
9791,66,
9792,24,
9793,16,
9794,9,
9795,78,
9796,30,
9797,336,
9798,18,
9799,58,
9800,8,
9801,105,
9802,120,
9803,41,
9804,14,
9805,208,
9806,210,
9807,65,
9808,48,
9809,47,
9810,36,
9811,27,
9812,131,
9813,25,
9814,75,
9815,43,
9816,3,
9817,93,
9818,31,
9819,230,
9820,6,
9821,7,
9822,9,
9823,26,
9824,122,
9825,25,
9826,186,
9827,24,
9828,46,
9829,24,
9830,6,
9831,83,
9832,126,
9833,38,
9834,4,
9835,50,
9836,135,
9837,13,
9838,6,
9839,40,
9840,18,
9841,30,
9842,123,
9843,89,
9844,2,
9845,78,
9846,42,
9847,51,
9848,107,
9849,6,
9850,32,
9851,10,
9852,33,
9853,37,
9854,1,
9855,8,
9856,10,
9857,92,
9858,322,
9859,49,
9860,40,
9861,4,
9862,57,
9863,24,
9864,57,
9865,48,
9866,80,
9867,78,
9868,0,
9869,90,
9870,24,
9871,61,
9872,100,
9873,6,
9874,66,
9875,173,
9876,36,
9877,89,
9878,116,
9879,24,
9880,44,
9881,0,
9882,24,
9883,54,
9884,21,
9885,14,
9886,59,
9887,74,
9888,1,
9889,49,
9890,54,
9891,122,
9892,20,
9893,65,
9894,15,
9895,2,
9896,6,
9897,28,
9898,125,
9899,57,
9900,37,
9901,72,
9902,9,
9903,153,
9904,11,
9905,58,
9906,104,
9907,109,
9908,6,
9909,88,
9910,37,
9911,7,
9912,17,
9913,25,
9914,27,
9915,2,
9916,100,
9917,8,
9918,34,
9919,71,
9920,84,
9921,50,
9922,80,
9923,9,
9924,334,
9925,67,
9926,12,
9927,13,
9928,48,
9929,120,
9930,59,
9931,3,
9932,59,
9933,8,
9934,29,
9935,52,
9936,101,
9937,8,
9938,22,
9939,7,
9940,16,
9941,68,
9942,96,
9943,26,
9944,2,
9945,82,
9946,4,
9947,31,
9948,321,
9949,45,
9950,99,
9951,39,
9952,52,
9953,77,
9954,72,
9955,12,
9956,202,
9957,21,
9958,227,
9959,97,
9960,57,
9961,6,
9962,20,
9963,36,
9964,16,
9965,59,
9966,39,
9967,99,
9968,38,
9969,13,
9970,11,
9971,51,
9972,12,
9973,140,
9974,19,
9975,64,
9976,28,
9977,75,
9978,60,
9979,114,
9980,181,
9981,136,
9982,125,
9983,18,
9984,10,
9985,38,
9986,99,
9987,48,
9988,20,
9989,75,
9990,22,
9991,1,
9992,2,
9993,16,
9994,51,
9995,14,
9996,65,
9997,8,
9998,46,
9999,135,
10000,28,
