index,simulated,observed
9444,20,
9445,158,
9446,85,
9447,23,
9448,96,
9449,1,
9450,111,
9451,38,
9452,14,
9453,13,
9454,42,
9455,37,
9456,52,
9457,18,
9458,5,
9459,90,
9460,2,
9461,18,
9462,27,
9463,63,
9464,74,
9465,49,
9466,0,
9467,53,
9468,29,
9469,56,
9470,8,
9471,32,
9472,34,
9473,65,
9474,4,
9475,147,
9476,100,
9477,65,
9478,3,
9479,39,
9480,62,
9481,25,
9482,38,
9483,0,
9484,37,
9485,42,
9486,68,
9487,25,
9488,3,
9489,47,
9490,180,
9491,35,
9492,23,
9493,81,
9494,42,
9495,91,
9496,29,
9497,76,
9498,12,
9499,32,
9500,38,
9501,39,
9502,60,
9503,70,
9504,6,
9505,62,
9506,7,
9507,3,
9508,70,
9509,4,
9510,102,
9511,39,
9512,73,
9513,27,
9514,34,
9515,15,
9516,43,
9517,35,
9518,15,
9519,28,
9520,5,
9521,70,
9522,89,
9523,64,
9524,34,
9525,6,
9526,69,
9527,44,
9528,11,
9529,44,
9530,155,
9531,29,
9532,16,
9533,9,
9534,62,
9535,29,
9536,128,
9537,11,
9538,67,
9539,90,
9540,17,
9541,49,
9542,19,
9543,56,
9544,29,
9545,132,
9546,60,
9547,2,
9548,44,
9549,63,
9550,22,
9551,50,
9552,5,
9553,5,
9554,9,
9555,44,
9556,4,
9557,30,
9558,32,
9559,19,
9560,124,
9561,9,
9562,42,
9563,93,
9564,5,
9565,26,
9566,44,
9567,146,
9568,98,
9569,10,
9570,184,
9571,54,
9572,31,
9573,114,
9574,21,
9575,100,
9576,18,
9577,140,
9578,54,
9579,6,
9580,76,
9581,61,
9582,43,
9583,44,
9584,135,
9585,10,
9586,55,
9587,84,
9588,4,
9589,92,
9590,37,
9591,34,
9592,48,
9593,7,
9594,71,
9595,30,
9596,102,
9597,95,
9598,4,
9599,30,
9600,12,
9601,5,
9602,63,
9603,47,
9604,20,
9605,22,
9606,48,
9607,27,
9608,43,
9609,10,
9610,4,
9611,1,
9612,23,
9613,65,
9614,37,
9615,23,
9616,22,
9617,13,
9618,36,
9619,42,
9620,44,
9621,33,
9622,47,
9623,75,
9624,40,
9625,49,
9626,7,
9627,89,
9628,6,
9629,99,
9630,21,
9631,9,
9632,9,
9633,1,
9634,121,
9635,47,
9636,78,
9637,46,
9638,84,
9639,55,
9640,74,
9641,101,
9642,45,
9643,39,
9644,52,
9645,11,
9646,51,
9647,0,
9648,19,
9649,86,
9650,12,
9651,71,
9652,8,
9653,85,
9654,44,
9655,35,
9656,54,
9657,20,
9658,54,
9659,52,
9660,63,
9661,19,
9662,7,
9663,34,
9664,49,
9665,3,
9666,16,
9667,56,
9668,10,
9669,17,
9670,17,
9671,8,
9672,21,
9673,13,
9674,86,
9675,26,
9676,40,
9677,85,
9678,105,
9679,38,
9680,6,
9681,15,
9682,36,
9683,61,
9684,76,
9685,41,
9686,23,
9687,39,
9688,18,
9689,34,
9690,9,
9691,71,
9692,9,
9693,61,
9694,23,
9695,17,
9696,22,
9697,56,
9698,22,
9699,7,
9700,100,
9701,75,
9702,38,
9703,57,
9704,60,
9705,7,
9706,71,
9707,52,
9708,13,
9709,64,
9710,29,
9711,0,
9712,170,
9713,3,
9714,41,
9715,32,
9716,0,
9717,30,
9718,98,
9719,11,
9720,118,
9721,31,
9722,79,
9723,14,
9724,46,
9725,48,
9726,57,
9727,20,
9728,20,
9729,57,
9730,11,
9731,22,
9732,6,
9733,18,
9734,13,
9735,47,
9736,76,
9737,6,
9738,40,
9739,80,
9740,6,
9741,55,
9742,96,
9743,6,
9744,8,
9745,76,
9746,9,
9747,116,
9748,6,
9749,27,
9750,51,
9751,2,
9752,13,
9753,192,
9754,74,
9755,13,
9756,17,
9757,24,
9758,6,
9759,2,
9760,56,
9761,9,
9762,8,
9763,5,
9764,14,
9765,86,
9766,20,
9767,63,
9768,21,
9769,45,
9770,60,
9771,63,
9772,18,
9773,27,
9774,29,
9775,51,
9776,1,
9777,27,
9778,4,
9779,89,
9780,4,
9781,19,
9782,13,
9783,1,
9784,48,
9785,56,
9786,73,
9787,91,
9788,95,
9789,1,
9790,58,
9791,14,
9792,9,
9793,13,
9794,76,
9795,1,
9796,23,
9797,1,
9798,15,
9799,110,
9800,3,
9801,11,
9802,99,
9803,28,
9804,88,
9805,18,
9806,112,
9807,4,
9808,85,
9809,74,
9810,3,
9811,28,
9812,46,
9813,28,
9814,11,
9815,23,
9816,20,
9817,52,
9818,34,
9819,120,
9820,128,
9821,51,
9822,215,
9823,1,
9824,15,
9825,75,
9826,6,
9827,49,
9828,2,
9829,38,
9830,77,
9831,61,
9832,27,
9833,25,
9834,169,
9835,131,
9836,58,
9837,0,
9838,61,
9839,4,
9840,83,
9841,15,
9842,15,
9843,90,
9844,90,
9845,3,
9846,2,
9847,20,
9848,2,
9849,32,
9850,64,
9851,33,
9852,21,
9853,27,
9854,0,
9855,88,
9856,9,
9857,52,
9858,60,
9859,29,
9860,35,
9861,20,
9862,35,
9863,53,
9864,30,
9865,1,
9866,54,
9867,17,
9868,70,
9869,121,
9870,1,
9871,0,
9872,2,
9873,86,
9874,11,
9875,3,
9876,11,
9877,29,
9878,43,
9879,34,
9880,38,
9881,3,
9882,35,
9883,3,
9884,10,
9885,36,
9886,6,
9887,41,
9888,38,
9889,67,
9890,29,
9891,78,
9892,3,
9893,13,
9894,164,
9895,22,
9896,9,
9897,63,
9898,2,
9899,30,
9900,36,
9901,16,
9902,103,
9903,11,
9904,6,
9905,166,
9906,17,
9907,40,
9908,9,
9909,16,
9910,60,
9911,27,
9912,48,
9913,47,
9914,183,
9915,80,
9916,13,
9917,10,
9918,4,
9919,8,
9920,1,
9921,28,
9922,20,
9923,17,
9924,43,
9925,61,
9926,47,
9927,58,
9928,183,
9929,121,
9930,26,
9931,69,
9932,36,
9933,5,
9934,34,
9935,17,
9936,82,
9937,31,
9938,11,
9939,3,
9940,43,
9941,24,
9942,10,
9943,12,
9944,47,
9945,39,
9946,40,
9947,81,
9948,96,
9949,21,
9950,23,
9951,9,
9952,59,
9953,40,
9954,129,
9955,51,
9956,46,
9957,36,
9958,25,
9959,42,
9960,34,
9961,42,
9962,10,
9963,80,
9964,32,
9965,9,
9966,72,
9967,85,
9968,49,
9969,126,
9970,11,
9971,83,
9972,19,
9973,54,
9974,41,
9975,42,
9976,3,
9977,29,
9978,6,
9979,123,
9980,19,
9981,11,
9982,22,
9983,54,
9984,1,
9985,54,
9986,28,
9987,21,
9988,23,
9989,7,
9990,35,
9991,145,
9992,44,
9993,24,
9994,35,
9995,12,
9996,1,
9997,3,
9998,51,
9999,185,
10000,16,
